,price,area,bedrooms,bathrooms,stories,parking
309,-0.34072963530026273,-0.2391631053653924,1.4034193573588296,-0.5701867118926005,0.22441012833299714,-0.8057412374245417
450,-0.8651519761885775,-0.7843285512893221,0.047278311684073905,-0.5701867118926005,0.22441012833299714,-0.8057412374245417
323,-0.39691774325258217,0.11505606762071403,0.047278311684073905,-0.5701867118926005,-0.9293966635677893,2.6794093530228804
125,0.62945169534312,4.819529458842442,0.047278311684073905,-0.5701867118926005,-0.9293966635677893,1.5176924895404063
276,-0.24708278871306374,-0.3461668138716122,-1.3088627339906822,-0.5701867118926005,-0.9293966635677893,0.3559756260579323
119,0.633197569206608,0.8622371356382826,0.047278311684073905,-0.5701867118926005,-0.9293966635677893,1.5176924895404063
152,0.42717450671477003,0.11505606762071403,2.7595604030335847,-0.5701867118926005,0.22441012833299714,-0.8057412374245417
52,1.3823723419042007,0.39178979651610996,1.4034193573588296,1.4218117367065486,2.5320237121345706,0.3559756260579323
170,0.2586101828578113,0.16117835576994688,0.047278311684073905,1.4218117367065486,-0.9293966635677893,-0.8057412374245417
434,-0.7902344989188181,-0.6265903258189467,1.4034193573588296,-0.5701867118926005,0.22441012833299714,-0.8057412374245417
102,0.7643031544286868,0.16117835576994688,0.047278311684073905,1.4218117367065486,2.5320237121345706,0.3559756260579323
192,0.14623396695317234,0.6685235254115055,0.047278311684073905,-0.5701867118926005,-0.9293966635677893,-0.8057412374245417
224,-0.0036009875863457675,2.3473748140435733,-1.3088627339906822,-0.5701867118926005,-0.9293966635677893,1.5176924895404063
141,0.4739979300083695,0.6961968983010454,1.4034193573588296,1.4218117367065486,0.22441012833299714,0.3559756260579323
334,-0.45310585120490166,-0.8581242123280944,-1.3088627339906822,-0.5701867118926005,-0.9293966635677893,0.3559756260579323
128,0.59199295670824,0.16117835576994688,0.047278311684073905,-0.5701867118926005,1.378216920233784,0.3559756260579323
243,-0.11597720349098486,-1.199429144632416,0.047278311684073905,-0.5701867118926005,0.22441012833299714,-0.8057412374245417
403,-0.6778582830141792,3.5945214855988246,0.047278311684073905,-0.5701867118926005,-0.9293966635677893,-0.8057412374245417
